USERID,USERNAME,USERFOLLOWERS,TEXT,CREATED,ENCODE
1232449369158238208,babalola_20,523,"RT @MobilePunch: [ICYMI] 2023: Lagos APC backs Tinubu, says ex-gov qualified
https://t.co/vJZYYnz8kd",2020-02-25 23:36:42,"b'RT @MobilePunch: [ICYMI] 2023: Lagos APC backs Tinubu, says ex-gov qualified\nhttps://t.co/vJZYYnz8kd'"
1232449367820234752,georgekemzyowen,675,"🥺🥺🥺😩😩😩 Today was not funny at all with a conductor I met at the bus stop!!!! @ Alimoso, Lagos, Nigeria https://t.co/xwQmxU65sc",2020-02-25 23:36:41,"b'\xf0\x9f\xa5\xba\xf0\x9f\xa5\xba\xf0\x9f\xa5\xba\xf0\x9f\x98\xa9\xf0\x9f\x98\xa9\xf0\x9f\x98\xa9 Today was not funny at all with a conductor I met at the bus stop!!!! @ Alimoso, Lagos, Nigeria https://t.co/xwQmxU65sc'"
1232449304716955648,TMGExclusive,257,@DOlusegun He should come to Lagos na. Why go to ondo. We will show him a warm welcome..🤗,2020-02-25 23:36:26,b'@DOlusegun He should come to Lagos na. Why go to ondo. We will show him a warm welcome..\xf0\x9f\xa4\x97'
1232449261788205057,myinfinixstory,331,"RT @chuxudo: SPEECH DELIVERED BY THE PRESIDENT OF THE NIGERIAN COUNCIL OF REGISTERED INSURANCE BROKERS, DR (MRS.) BOLA ONIGBOGI, FCIB AT TH…",2020-02-25 23:36:16,"b'RT @chuxudo: SPEECH DELIVERED BY THE PRESIDENT OF THE NIGERIAN COUNCIL OF REGISTERED INSURANCE BROKERS, DR (MRS.) BOLA ONIGBOGI, FCIB AT TH\xe2\x80\xa6'"
1232449239675895808,TheAristokratC,728,"What are you people really doing at the Social Media Week event? 

Just one of the Lagos righteousness that must be… https://t.co/nPIlGShLlI",2020-02-25 23:36:11,b'What are you people really doing at the Social Media Week event? \n\nJust one of the Lagos righteousness that must be\xe2\x80\xa6 https://t.co/nPIlGShLlI'
1232449160554500096,_svssyy_xx,35777,"RT @MohaSheikh__: Lagos is crowded, chaotic, and crumbling. https://t.co/BBdsxDOYXL",2020-02-25 23:35:52,"b'RT @MohaSheikh__: Lagos is crowded, chaotic, and crumbling. https://t.co/BBdsxDOYXL'"
1232449148961447936,adeyemi_real,12,"RT @iam___pablo: @Ahdey_ I make and sell shoes according to customer specifications at affordable prices
Twitter- @the_mattpablo
Whatsapp a…",2020-02-25 23:35:49,b'RT @iam___pablo: @Ahdey_ I make and sell shoes according to customer specifications at affordable prices\nTwitter- @the_mattpablo\nWhatsapp a\xe2\x80\xa6'
1232449148953055233,lagos_giselle,694,"RT @latelateshow: this took me 27 hours to make so it better get like 10 million retweets 💜 

#BTSCarpoolTONIGHT https://t.co/Qf02ARqAJz",2020-02-25 23:35:49,b'RT @latelateshow: this took me 27 hours to make so it better get like 10 million retweets \xf0\x9f\x92\x9c \n\n#BTSCarpoolTONIGHT https://t.co/Qf02ARqAJz'
1232449084587266049,albertodagado,85,@timi_of_lagos @toolzbabe Single,2020-02-25 23:35:34,b'@timi_of_lagos @toolzbabe Single'
1232449076546785280,Adesanya_AZ,116,"RT @BTDTHub: #Vacancy
#Nigeria 🇳🇬
#BTDTJobs

Role: Global Graduate Finance at British American Tobacco 
Location: Lagos

Requirements:
- Re…",2020-02-25 23:35:32,b'RT @BTDTHub: #Vacancy\n#Nigeria \xf0\x9f\x87\xb3\xf0\x9f\x87\xac\n#BTDTJobs\n\nRole: Global Graduate Finance at British American Tobacco \nLocation: Lagos\n\nRequirements:\n- Re\xe2\x80\xa6'
1232449033286778880,Yaks_sensei,643,RT @justempower: HAPPENING NOW: People living with disabilities from across Lagos are enroute to the Governor’s office to demand audience w…,2020-02-25 23:35:21,b'RT @justempower: HAPPENING NOW: People living with disabilities from across Lagos are enroute to the Governor\xe2\x80\x99s office to demand audience w\xe2\x80\xa6'
1232449008427102208,Adesanya_AZ,116,"RT @BTDTHub: #Vacancy
#Nigeria 🇳🇬
#BTDTJobs

Role: Oracle - Technical Account Manager at Oracle 
Location: Lagos

To Apply: 

https://t.co/…",2020-02-25 23:35:16,b'RT @BTDTHub: #Vacancy\n#Nigeria \xf0\x9f\x87\xb3\xf0\x9f\x87\xac\n#BTDTJobs\n\nRole: Oracle - Technical Account Manager at Oracle \nLocation: Lagos\n\nTo Apply: \n\nhttps://t.co/\xe2\x80\xa6'
